text,input_ids,labels,lang
k o k o _ s i v i s t y n e e s e e n _ m a a i l m a a n _ j a _ s e _ v a l m i s t i _ t a r p e e k s i _ p a l j o n ,28 5 6 5 6 26 2 3 10 3 2 7 13 4 1 1 2 1 1 4 26 8 0 0 3 9 8 0 0 4 26 11 0 26 2 1 26 10 0 9 8 3 2 7 3 26 7 0 14 12 1 1 5 2 3 26 12 0 9 11 6 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 10 14 10 14 26 18 8 21 8 18 19 24 13 4 4 18 4 4 13 26 12 0 0 8 11 12 0 0 13 26 9 0 26 18 4 26 21 0 11 12 8 18 19 8 26 19 0 17 15 4 4 10 18 8 26 15 0 11 9 14 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
c a s a _ v u l l _ d i r t e _ l e s _ f i n e s t r e s _ q u e _ n i _ e l _ s o r o l l _ d e i x a _ b u i d a ,28 11 4 2 4 26 12 5 1 1 26 6 3 7 8 0 26 1 0 2 26 13 3 9 0 2 8 7 0 2 26 14 5 0 26 9 3 26 0 1 26 2 10 7 10 1 1 26 6 0 3 15 4 26 16 5 3 6 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 0 18 0 26 21 20 11 11 26 3 8 17 19 4 26 11 4 18 26 5 8 13 4 18 19 17 4 18 26 16 20 4 26 13 8 26 4 11 26 18 14 17 14 11 11 26 3 4 8 23 0 26 1 20 8 3 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,0
n e z e t t _ k o r u l _ h o g y _ v a j j o n _ n e m _ e s i k e _ r o s s z u l _ v a l a k i n e k _ t a l a n _ e p p e n _ a z ,28 1 0 6 0 7 7 26 3 4 9 10 5 26 15 4 16 17 26 11 2 12 12 4 1 26 1 0 18 26 0 8 13 3 0 26 9 4 8 8 6 10 5 26 11 2 5 2 3 13 1 0 3 26 7 2 5 2 1 26 0 14 14 0 1 26 2 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 13 4 25 4 19 19 26 10 14 17 20 11 26 7 14 6 24 26 21 0 9 9 14 13 26 13 4 12 26 4 18 8 10 4 26 17 14 18 18 25 20 11 26 21 0 11 0 10 8 13 4 10 26 19 0 11 0 13 26 4 15 15 4 13 26 0 25 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
f o r _ a t t _ i n t a g a _ r e s u l t a t e t _ b l e f _ a t t _ d e _ f i e n d t l i g a _ h a r a r n e _ l a g r a d e _ s i g ,28 7 11 3 26 0 1 1 26 4 8 1 0 5 0 26 3 2 10 12 6 1 0 1 2 1 26 13 6 2 7 26 0 1 1 26 9 2 26 7 4 2 8 9 1 6 4 5 0 26 14 0 3 0 3 8 2 26 6 0 5 3 0 9 2 26 10 4 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 14 17 26 0 19 19 26 8 13 19 0 6 0 26 17 4 18 20 11 19 0 19 4 19 26 1 11 4 5 26 0 19 19 26 3 4 26 5 8 4 13 3 19 11 8 6 0 26 7 0 17 0 17 13 4 26 11 0 6 17 0 3 4 26 18 8 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
f a m i l y _ h a v e _ c a l l e d _ i n _ m a x _ c l i f f o r d _ y o u _ j u s t _ n e e d _ t o _ l o o k _ a t _ h i s _ p a s t _ c l i e n t s _ t h e y _ o b v i o u s l y _ n e e d _ t h e _ m o n e y	,28 11 4 12 5 2 6 26 9 4 15 0 26 13 4 2 2 0 10 26 5 7 26 12 4 16 26 13 2 5 11 11 1 17 10 26 6 1 14 26 18 14 8 3 26 7 0 0 10 26 3 1 26 2 1 1 19 26 4 3 26 9 5 8 26 20 4 8 3 26 13 2 5 0 7 3 8 26 3 9 0 6 26 1 21 15 5 1 14 8 2 6 26 7 0 0 10 26 3 9 0 26 12 1 7 0 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 0 12 8 11 24 26 7 0 21 4 26 2 0 11 11 4 3 26 8 13 26 12 0 23 26 2 11 8 5 5 14 17 3 26 24 14 20 26 9 20 18 19 26 13 4 4 3 26 19 14 26 11 14 14 10 26 0 19 26 7 8 18 26 15 0 18 19 26 2 11 8 4 13 19 18 26 19 7 4 24 26 14 1 21 8 14 20 18 11 24 26 13 4 4 3 26 19 7 4 26 12 14 13 4 24 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
r e s u l t a d o _ e s t e _ p r o g r a m a _ m e _ a s e g u r a _ u n _ c o n t r o l _ a l _ d e l _ r e s u l t a d o ,28 2 0 5 6 3 7 1 8 4 26 0 5 7 0 26 12 2 4 9 2 1 10 1 26 10 0 26 1 5 0 9 6 2 1 26 6 11 26 13 4 11 7 2 4 3 26 1 3 26 8 0 3 26 2 0 5 6 3 7 1 8 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 17 4 18 20 11 19 0 3 14 26 4 18 19 4 26 15 17 14 6 17 0 12 0 26 12 4 26 0 18 4 6 20 17 0 26 20 13 26 2 14 13 19 17 14 11 26 0 11 26 3 4 11 26 17 4 18 20 11 19 0 3 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,4
t a p a r e m _ a b _ r o b a _ b r u t a _ c o m _ s i _ l e n v i e s s i u ,28 6 0 10 0 1 2 7 26 0 3 26 1 8 3 0 26 3 1 9 6 0 26 11 8 7 26 4 5 26 12 2 13 14 5 2 4 4 5 9 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 0 15 0 17 4 12 26 0 1 26 17 14 1 0 26 1 17 20 19 0 26 2 14 12 26 18 8 26 11 4 13 21 8 4 18 18 8 20 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,0
i n _ i n d i a _ l a s t _ y e a r s _ l e a d i n g _ g o l d _ c o n s u m e r _ d e m a n d _ f e l l _ p e r c e n t _ t o _ t o n n e s _ i n _ t h e _ f i r s t _ q u a r t e r _ f r o m _ t o n n e s _ i n _ t h e _ l a s t _ q u a r t e r _ o f _ a n d _ w a s _ d o w n _ p e r c e n t _ f r o m _ t o n n e s _ i n _ t h e _ s a m e _ y e a r _ a g o _ p e r i o d	,28 7 1 26 7 1 8 7 3 26 9 3 6 2 26 17 0 3 4 6 26 9 0 3 8 7 1 12 26 12 5 9 8 26 13 5 1 6 14 10 0 4 26 8 0 10 3 1 8 26 11 0 9 9 26 15 0 4 13 0 1 2 26 2 5 26 2 5 1 1 0 6 26 7 1 26 2 16 0 26 11 7 4 6 2 26 18 14 3 4 2 0 4 26 11 4 5 10 26 2 5 1 1 0 6 26 7 1 26 2 16 0 26 9 3 6 2 26 18 14 3 4 2 0 4 26 5 11 26 3 1 8 26 19 3 6 26 8 5 19 1 26 15 0 4 13 0 1 2 26 11 4 5 10 26 2 5 1 1 0 6 26 7 1 26 2 16 0 26 6 3 10 0 26 17 0 3 4 26 3 12 5 26 15 0 4 7 5 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 8 13 26 8 13 3 8 0 26 11 0 18 19 26 24 4 0 17 18 26 11 4 0 3 8 13 6 26 6 14 11 3 26 2 14 13 18 20 12 4 17 26 3 4 12 0 13 3 26 5 4 11 11 26 15 4 17 2 4 13 19 26 19 14 26 19 14 13 13 4 18 26 8 13 26 19 7 4 26 5 8 17 18 19 26 16 20 0 17 19 4 17 26 5 17 14 12 26 19 14 13 13 4 18 26 8 13 26 19 7 4 26 11 0 18 19 26 16 20 0 17 19 4 17 26 14 5 26 0 13 3 26 22 0 18 26 3 14 22 13 26 15 4 17 2 4 13 19 26 5 17 14 12 26 19 14 13 13 4 18 26 8 13 26 19 7 4 26 18 0 12 4 26 24 4 0 17 26 0 6 14 26 15 4 17 8 14 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
v r o u w e n k i e s r e c h t _ i k _ b e h o e f _ n a t u u r l i j k _ n i e t _ t e _ z e g g e n _ d a t _ m r s _ c a t t ,28 13 2 8 5 14 0 3 6 4 0 9 2 0 10 11 1 26 4 6 26 15 0 11 8 0 16 26 3 7 1 5 5 2 17 4 18 6 26 3 4 0 1 26 1 0 26 19 0 12 12 0 3 26 20 7 1 26 21 2 9 26 10 7 1 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 21 17 14 20 22 4 13 10 8 4 18 17 4 2 7 19 26 8 10 26 1 4 7 14 4 5 26 13 0 19 20 20 17 11 8 9 10 26 13 8 4 19 26 19 4 26 25 4 6 6 4 13 26 3 0 19 26 12 17 18 26 2 0 19 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,10
m e r i t i _ s e n z o b b l i g a z i o n e _ d a n d a r e _ i n _ i s p a g n a _ f u _ d i _ g e n i o _ a s s a i _ t e t r o ,28 12 2 6 0 7 0 26 4 2 3 10 5 11 11 13 0 8 1 10 0 5 3 2 26 9 1 3 9 1 6 2 26 0 3 26 0 4 14 1 8 3 1 26 15 16 26 9 0 26 8 2 3 0 5 26 1 4 4 1 0 26 7 2 7 6 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 4 17 8 19 8 26 18 4 13 25 14 1 1 11 8 6 0 25 8 14 13 4 26 3 0 13 3 0 17 4 26 8 13 26 8 18 15 0 6 13 0 26 5 20 26 3 8 26 6 4 13 8 14 26 0 18 18 0 8 26 19 4 19 17 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
d i o n _ b e i g e b r a c h t _ w o r d e n _ w a r e n _ w i e d e r _ a u s z u l o s c h e n _ w u r d e _ i h m _ u n t e r _ d e m ,28 2 4 7 3 26 10 0 4 15 0 10 1 8 11 9 12 26 5 7 1 2 0 3 26 5 8 1 0 3 26 5 4 0 2 0 1 26 8 6 13 16 6 17 7 13 11 9 0 3 26 5 6 1 2 0 26 4 9 14 26 6 3 12 0 1 26 2 0 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 8 14 13 26 1 4 8 6 4 1 17 0 2 7 19 26 22 14 17 3 4 13 26 22 0 17 4 13 26 22 8 4 3 4 17 26 0 20 18 25 20 11 14 18 2 7 4 13 26 22 20 17 3 4 26 8 7 12 26 20 13 19 4 17 26 3 4 12 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
e g y _ c s e l e d _ u t a n a _ j o t t _ f e l r e z z e n t _ e l o b b _ a z t _ g o n d o l t a _ h o g y _ b e i z e n ,28 0 7 9 26 11 12 0 3 0 10 26 13 1 4 5 4 26 14 2 1 1 26 15 0 3 16 0 6 6 0 5 1 26 0 3 2 8 8 26 4 6 1 26 7 2 5 10 2 3 1 4 26 17 2 7 9 26 8 0 18 6 0 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 6 24 26 2 18 4 11 4 3 26 20 19 0 13 0 26 9 14 19 19 26 5 4 11 17 4 25 25 4 13 19 26 4 11 14 1 1 26 0 25 19 26 6 14 13 3 14 11 19 0 26 7 14 6 24 26 1 4 8 25 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
