text,input_ids,labels,lang
b e h o l d _ m a n d d o m s k r a f t _ g r a b l e g e _ v i s n e _ j n e _ e r f a r i n g _ e n _ d y b ,28 6 0 14 8 9 3 1 10 4 2 3 3 8 10 11 15 5 4 12 16 1 7 5 4 6 9 0 7 0 1 17 13 29,28 1 4 7 14 11 3 26 12 0 13 3 3 14 12 18 10 17 0 5 19 26 6 17 0 1 11 4 6 4 26 21 8 29,5
h a n _ v i l d e _ g r e _ m i g _ s a _ s t o r _ e n _ v e l g r n i n g ,28 10 6 1 0 7 4 8 11 2 0 3 5 2 0 12 4 3 0 9 6 0 9 13 14 5 0 2 1 0 7 2 8 29,28 7 0 13 26 21 8 11 3 4 26 6 17 4 26 12 8 6 26 18 0 26 18 19 14 17 26 4 13 26 21 4 11 29,8
m e n _ k l a r e r i n g e n _ o g _ h v a d _ f o r _ e t _ n a v n _ s a _ t o m m y ,28 4 2 1 0 10 11 3 5 2 5 12 1 7 2 1 0 6 7 0 13 8 3 14 0 15 6 5 0 2 9 0 1 29,28 12 4 13 26 10 11 0 17 4 17 8 13 6 4 13 26 14 6 26 7 21 0 3 26 5 14 17 26 4 19 26 13 29,8
g a b e s _ i l _ o t t o b r e _ l e _ t r u p p e _ r e p u b b l i c a n e _ e n t r a v a n o _ a _ t u n i s i ,28 13 2 4 1 12 0 5 8 0 9 3 3 9 4 6 1 0 8 1 0 3 6 10 11 11 1 0 6 1 11 10 4 29,28 6 0 1 4 18 26 8 11 26 14 19 19 14 1 17 4 26 11 4 26 19 17 20 15 15 4 26 17 4 15 20 1 29,12
s i l _ f a u l t _ q u e _ j e _ s o y e _ s t u d i e u x ,28 3 4 5 0 7 8 1 5 6 0 9 1 2 0 10 2 0 3 11 12 2 0 3 6 1 13 4 2 1 14 29 27 27,28 18 8 11 26 5 0 20 11 19 26 16 20 4 26 9 4 26 18 14 24 4 26 18 19 20 3 8 4 20 23 29 27 27,11
a s _ v e z e s _ p r o s e g u i u _ e l l a _ f i c o m e _ a _ c o n t e m p l a r _ e s t e _ t h e s o u r o ,28 4 2 1 13 0 14 0 2 1 9 5 3 2 0 15 6 10 6 1 0 7 7 4 1 16 10 11 3 12 0 1 4 29,28 0 18 26 21 4 25 4 18 26 15 17 14 18 4 6 20 8 20 26 4 11 11 0 26 5 8 2 14 12 4 26 0 29,13
n a m d e m a n d e n _ g i k _ h e n _ t i l _ h e n d e _ e f t e r _ a f t e n s b o r d e t _ m e d e n s _ h o l s t ,28 2 5 6 3 0 6 5 2 3 0 2 1 14 9 15 1 7 0 2 1 4 9 10 1 7 0 2 3 0 1 0 11 29,28 13 0 12 3 4 12 0 13 3 4 13 26 6 8 10 26 7 4 13 26 19 8 11 26 7 4 13 3 4 26 4 5 29,5
a n d _ a l m o s t _ p o c o _ a _ p o c o _ l i t t l e _ b y _ l i t t l e _ s l o w l y ,28 4 11 12 0 4 1 13 2 5 3 0 6 2 7 2 0 4 0 6 2 7 2 0 1 8 3 3 1 9 0 14 10 29,28 0 13 3 26 0 11 12 14 18 19 26 15 14 2 14 26 0 26 15 14 2 14 26 11 8 19 19 11 4 26 1 24 29,4
s o b r e _ e l l e s _ q u e _ o s _ d e v o r a m _ c o m _ o _ o l h a r _ q u e _ o s _ d i s p u t a m _ n a _ p r a c a _ c o m o ,28 4 1 13 5 2 0 2 7 7 2 4 0 10 8 2 0 1 4 0 11 2 14 1 5 3 6 0 9 1 6 0 1 29,28 18 14 1 17 4 26 4 11 11 4 18 26 16 20 4 26 14 18 26 3 4 21 14 17 0 12 26 2 14 12 26 14 29,13
j e g _ h r t e _ d e t _ t n k t e _ j e g _ j a _ d e t _ e r _ d d t _ d e t _ k a n _ i k k e _ v r e _ a n d e t ,28 5 1 9 0 10 6 2 1 0 3 1 2 0 2 7 4 2 1 0 5 1 9 0 5 8 0 3 1 2 0 1 6 29,28 9 4 6 26 7 17 19 4 26 3 4 19 26 19 13 10 19 4 26 9 4 6 26 9 0 26 3 4 19 26 4 17 29,5
s c h u l d i g _ w a s _ d e z e _ v r o u w _ d e s _ t e _ s c h u l d i g e r _ d a a r _ z i j _ h a a r _ m i s d r i j f ,28 2 9 7 8 10 1 3 11 0 12 4 2 0 1 5 13 5 0 15 6 16 8 12 0 1 5 2 0 17 5 0 2 29,28 18 2 7 20 11 3 8 6 26 22 0 18 26 3 4 25 4 26 21 17 14 20 22 26 3 4 18 26 19 4 26 18 29,10
j e g _ v e d _ e r _ e t _ h u n d r e d e k i l o s _ m a n d f o l k _ s o m _ b l i v e r _ h y s t e r i s k _ f o r d i ,28 15 1 16 0 9 1 2 0 1 3 0 1 10 0 11 17 12 2 3 1 2 1 7 4 8 5 6 0 13 18 12 2 29,28 9 4 6 26 21 4 3 26 4 17 26 4 19 26 7 20 13 3 17 4 3 4 10 8 11 14 18 26 12 0 13 3 29,8
i _ d e n _ t y s k e _ e g _ v i _ h n g e ,28 2 0 5 1 3 0 6 7 8 9 1 0 1 4 0 10 2 0 11 3 4 1 29 27 27 27 27 27 27 27 27 27 27,28 8 26 3 4 13 26 19 24 18 10 4 26 4 6 26 21 8 26 7 13 6 4 29 27 27 27 27 27 27 27 27 27 27,5
h a l l _ h a d e _ g a t t ,28 1 0 2 2 3 1 0 5 6 3 7 0 4 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 0 11 11 26 7 0 3 4 26 6 0 19 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
l u g a r _ q u e _ e s t a _ o c u p a _ e n _ e l _ c o r a z o n _ d e _ l a _ m a d r e _ p r i v a _ a l _ e s p o s o _ d e _ u n a ,28 4 5 12 1 6 0 13 5 2 0 2 7 14 1 0 3 11 5 8 1 0 2 9 0 2 4 0 11 3 6 1 15 29,28 11 20 6 0 17 26 16 20 4 26 4 18 19 0 26 14 2 20 15 0 26 4 13 26 4 11 26 2 14 17 0 25 29,4
p r a x i b l a s s a n s _ d a n s _ l e s p o i r _ d e _ c o n t r i b u e r _ a _ l a _ r e u s s i t e ,28 8 3 2 14 5 9 6 2 0 0 2 7 0 1 10 2 7 0 1 6 4 0 8 11 5 3 1 10 4 1 15 11 29,28 15 17 0 23 8 1 11 0 18 18 0 13 18 26 3 0 13 18 26 11 4 18 15 14 8 17 26 3 4 26 2 14 29,11
i n d r m m e n d e _ m a d e _ d e r _ f o r m o d e n l i g _ s k u l d e _ b e t y d e _ a t _ h a n _ i k k e _ l a ,28 6 3 2 7 4 4 0 3 2 0 1 4 5 2 0 1 2 0 7 1 12 10 7 4 10 2 0 3 8 6 13 1 29,28 8 13 3 17 12 12 4 13 3 4 26 12 0 3 4 26 3 4 17 26 5 14 17 12 14 3 4 13 11 8 6 26 29,5
z i j _ l i e p _ w a n o r d e l i j k _ o n d e r e e n _ d e _ p r o c e s s i e _ o n d e r _ d e _ z o n n e s c h e r m _ v a n ,28 8 6 9 1 10 6 0 11 1 14 12 2 3 4 5 0 10 6 9 15 1 3 2 5 0 4 0 0 2 1 5 0 29,28 25 8 9 26 11 8 4 15 26 22 0 13 14 17 3 4 11 8 9 10 26 14 13 3 4 17 4 4 13 26 3 4 29,10
s u r r e x i t _ a c _ p a r a c l i t o ,28 6 7 0 0 8 9 2 3 4 1 5 4 10 1 0 1 5 11 2 3 12 29 27 27 27 27 27 27 27 27 27 27 27,28 18 20 17 17 4 23 8 19 26 0 2 26 15 0 17 0 2 11 8 19 14 29 27 27 27 27 27 27 27 27 27 27 27,3
o _ o r a d o r _ e n x o t a _ c o m _ a _ v e r g a s t a _ u m _ g a t u n o _ q u e _ t e n t a _ e s p r e i t a r _ p o r _ c i m a ,28 2 0 2 3 1 14 2 3 0 4 6 15 2 5 1 0 9 2 7 0 1 0 16 4 3 10 1 11 5 1 0 8 29,28 14 26 14 17 0 3 14 17 26 4 13 23 14 19 0 26 2 14 12 26 0 26 21 4 17 6 0 18 19 0 26 20 29,13
o m _ h u n _ v e n t e t _ e n _ k j r l i g h e t _ v r r e _ e n d _ n o g e n s i n d e _ i _ k v l d _ f o r _ n u _ h a d d e ,28 5 14 0 6 10 2 0 7 1 2 8 1 8 0 1 2 0 11 15 4 12 9 13 6 1 8 0 7 4 4 1 0 29,28 14 12 26 7 20 13 26 21 4 13 19 4 19 26 4 13 26 10 9 17 11 8 6 7 4 19 26 21 17 17 4 26 29,8
t h e y _ w e r e _ t a l k i n g _ a b o u t _ m a r a d o n a _ a n d _ i t _ w a s _ n o t _ t h e _ n o r m a l _ a t m o s p h e r e _ d u r i n g _ a _ m a t c h _ i _ d i d _ s o m e t h i n g _ b u t _ t h a t _ i s _ b e t w e e n _ m e _ a n d _ t h e _ b o y s	,28 1 5 3 16 0 13 3 10 3 0 1 2 17 18 6 4 14 0 2 12 7 15 1 0 8 2 10 2 9 7 4 2 29,28 19 7 4 24 26 22 4 17 4 26 19 0 11 10 8 13 6 26 0 1 14 20 19 26 12 0 17 0 3 14 13 0 29,1
l a _ c o m t e s s e _ e s t _ a v a n c e e _ l e s _ d e j a _ l e s _ m a i s _ t u _ n e _ f a i s _ q u e ,28 4 3 0 6 11 7 5 1 2 2 1 0 1 2 5 0 3 12 3 8 6 1 1 0 4 1 2 0 13 1 14 3 29,28 11 0 26 2 14 12 19 4 18 18 4 26 4 18 19 26 0 21 0 13 2 4 4 26 11 4 18 26 3 4 9 0 29,11
k y l l a _ o n _ s o m i a _ j a _ p a l j o n _ e n e m m a n _ k u i n _ l i i s a l l a _ e n e m p i _ m a h t a a _ o l l a ,28 8 12 2 2 0 1 6 3 1 9 6 4 5 0 1 10 0 1 11 0 2 10 6 3 1 7 3 7 4 4 0 3 29,28 10 24 11 11 0 26 14 13 26 18 14 12 8 0 26 9 0 26 15 0 11 9 14 13 26 4 13 4 12 12 0 13 29,6
a i k a _ k u l u i _ j a _ b a r d _ a l k o i _ j o _ v i h d o i n _ p i t a a _ g u n h i l d i a _ k a u n i i m p a n a _ h a n _ o l i ,28 0 1 4 0 2 4 5 6 5 1 2 10 0 2 12 0 13 8 2 0 6 4 7 1 2 10 7 2 14 1 9 8 29,28 0 8 10 0 26 10 20 11 20 8 26 9 0 26 1 0 17 3 26 0 11 10 14 8 26 9 14 26 21 8 7 3 29,6
n o g e t _ a t _ f r y g t e ,28 4 5 1 2 0 3 6 0 3 7 8 9 1 0 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 13 14 6 4 19 26 0 19 26 5 17 24 6 19 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,5
d u h _ e s _ a _ b o s s z u _ e s _ a z _ a s s z o n y _ e l s i k o l t o t t a _ m a g a t ,28 9 7 10 0 5 1 0 2 0 11 3 1 1 6 7 0 5 1 0 2 6 0 2 1 1 6 3 12 13 0 5 8 29,28 3 20 7 26 4 18 26 0 26 1 14 18 18 25 20 26 4 18 26 0 25 26 0 18 18 25 14 13 24 26 4 11 29,7
e s t a v e m _ g r o c s _ d e m o c i o _ e n _ x a n e t a _ q u e _ n o _ h a v i a _ v o l g u t _ f i a r ,28 1 8 4 2 5 1 9 0 10 11 3 12 8 0 14 1 9 3 12 6 3 0 1 7 0 15 2 7 1 4 2 0 29,28 4 18 19 0 21 4 12 26 6 17 14 2 18 26 3 4 12 14 2 8 14 26 4 13 26 23 0 13 4 19 0 26 29,0
m e n _ h u n _ e r _ t i l f l d i g v i s _ e n s _ e l e v _ m a n _ b e h v e r _ i k k e _ a t _ f i n d e _ s i g _ i ,28 7 1 3 0 8 16 3 0 1 9 0 10 2 4 11 4 12 2 13 5 2 6 0 1 3 6 0 1 4 1 5 0 29,28 12 4 13 26 7 20 13 26 4 17 26 19 8 11 5 11 3 8 6 21 8 18 26 4 13 18 26 4 11 4 21 26 29,5
d e n n e _ t i d _ h a r _ j e g _ k j p t _ r l i t e _ a v _ m i n _ e g e n _ m i d d e l _ m e n ,28 3 1 2 2 1 0 5 4 3 0 12 7 8 0 9 1 10 0 13 9 14 5 0 8 11 4 5 1 0 7 15 0 29,28 3 4 13 13 4 26 19 8 3 26 7 0 17 26 9 4 6 26 10 9 15 19 26 17 11 8 19 4 26 0 21 26 29,8
m e r e _ u t _ o m _ n t t e r n e _ n e i n e i _ s v a r e r _ b r e d e _ i k k e _ s a a _ l n g e _ h u n _ e r ,28 7 0 2 0 1 8 4 1 11 7 1 3 4 4 0 2 3 0 1 3 0 5 3 0 5 1 9 12 6 2 0 2 29,28 12 4 17 4 26 20 19 26 14 12 26 13 19 19 4 17 13 4 26 13 4 8 13 4 8 26 18 21 0 17 4 17 29,8
p a i k k a _ k u i n _ s e n _ t a k a n a _ l e p a a v a l l a _ t u l e e _ k u i t e n k i n _ m u i s t a a _ e t t a ,28 9 0 5 2 2 0 1 2 7 5 6 1 10 3 6 1 4 0 2 0 6 0 1 8 3 9 0 0 11 0 8 8 29,28 15 0 8 10 10 0 26 10 20 8 13 26 18 4 13 26 19 0 10 0 13 0 26 11 4 15 0 0 21 0 11 11 29,6
f r a n c e s _ b a n q u e _ i n d o s u e z _ h a s _ a c t e d _ a s _ j o i n t _ o r g a n i s e r _ o f _ a _ s y n d i c a t e d _ l o a n _ o f _ m i l l i o n _ d o l l a r s _ w h i l e _ t h e _ r e m a i n i n g _ m i l l i o n _ w i l l _ c o m e _ f r o m _ a _ s u b o r d i n a t e d _ l o a n _ f r o m _ t h e _ i f c	,28 10 7 1 4 13 5 8 0 16 1 4 19 15 5 0 2 4 9 3 8 15 5 20 0 14 1 8 0 1 13 11 5 29,28 5 17 0 13 2 4 18 26 1 0 13 16 20 4 26 8 13 3 14 18 20 4 25 26 7 0 18 26 0 2 19 4 29,1
b o r _ d u _ h a _ d e t _ t r e v l i g t _ l a g g _ d i g _ p a _ n a g o n _ a v _ d i n a _ d i v a n e r _ o c h _ v i l a _ u t ,28 14 8 9 0 2 12 0 13 1 0 2 10 5 0 5 9 10 6 11 3 4 5 0 11 1 4 4 0 2 3 4 0 29,28 1 14 17 26 3 20 26 7 0 26 3 4 19 26 19 17 4 21 11 8 6 19 26 11 0 6 6 26 3 8 6 26 29,9
e r _ i n d _ s a a _ l a a n t _ b e j e r _ e n d _ u d ,28 1 5 0 6 3 4 0 7 2 2 0 8 2 2 3 9 0 10 1 11 1 5 0 1 3 4 0 12 4 29 27 27 27,28 4 17 26 8 13 3 26 18 0 0 26 11 0 0 13 19 26 1 4 9 4 17 26 4 13 3 26 20 3 29 27 27 27,5
i f c _ i s _ p a r t _ o f _ t h e _ w o r l d _ b a n k _ a n d _ o r g a n i s e s _ e q u i t y _ a n d _ l o a n _ f i n a n c i n g _ f o r _ p r i v a t e _ s e c t o r _ p r o j e c t s _ i n _ t h e _ d e v e l o p i n g _ w o r l d	,28 2 10 11 0 2 8 0 12 5 6 7 0 3 10 0 7 15 4 0 16 3 6 13 9 0 18 5 1 19 0 5 1 29,28 8 5 2 26 8 18 26 15 0 17 19 26 14 5 26 19 7 4 26 22 14 17 11 3 26 1 0 13 10 26 0 13 29,1
h i l v e r s u m _ o u d e j a a r s a v o n d ,28 8 9 10 1 2 3 4 5 11 12 6 5 7 2 13 0 0 3 4 0 1 6 14 7 29 27 27 27 27 27 27 27 27,28 7 8 11 21 4 17 18 20 12 26 14 20 3 4 9 0 0 17 18 0 21 14 13 3 29 27 27 27 27 27 27 27 27,10
p o s t _ h o s t i s _ a s p e r i _ j u g u m ,28 2 3 0 4 1 7 3 0 4 5 0 1 8 0 2 9 10 5 1 11 6 12 6 13 29 27 27 27 27 27 27 27 27,28 15 14 18 19 26 7 14 18 19 8 18 26 0 18 15 4 17 8 26 9 20 6 20 12 29 27 27 27 27 27 27 27 27,3
b a r t h e l e m y _ a v e v a _ l u i _ s t e s s o _ c o n s i g l i a t o _ l a _ m o s s a _ a l _ r o u s t a n _ e _ c h e _ p e r ,28 15 1 7 6 9 2 4 2 10 16 0 1 11 2 11 1 0 4 12 8 0 3 6 2 3 3 5 0 13 5 14 3 29,28 1 0 17 19 7 4 11 4 12 24 26 0 21 4 21 0 26 11 20 8 26 18 19 4 18 18 14 26 2 14 13 18 29,12
l a _ m a m a n _ m e m b r a s s a _ e l l e _ s e n t a i t _ t r e s _ b o n _ q u a n d _ e l l e _ n e _ r e g a r d a i t ,28 3 1 0 5 1 5 1 4 0 5 2 5 9 6 1 7 7 1 0 2 3 3 2 0 7 2 4 8 1 10 8 0 29,28 11 0 26 12 0 12 0 13 26 12 4 12 1 17 0 18 18 0 26 4 11 11 4 26 18 4 13 19 0 8 19 26 29,11
d e r _ h a l b e _ m o n d _ h i n g _ z w i s c h e n _ d e n _ l i n d e n k r o n e n _ o l d s h a t t e r h a n d _ s a h _ d e n ,28 3 2 6 1 4 5 7 12 2 1 13 8 0 3 1 4 9 0 14 1 15 16 9 10 17 4 2 0 1 3 2 0 29,28 3 4 17 26 7 0 11 1 4 26 12 14 13 3 26 7 8 13 6 26 25 22 8 18 2 7 4 13 26 3 4 13 29,2
m e s s z e _ f o l d o n _ m a s _ o r s z a g o n ,28 3 4 0 0 5 4 2 8 1 9 10 1 6 2 3 7 0 2 1 11 0 5 7 12 1 6 29 27 27 27 27 27 27,28 12 4 18 18 25 4 26 5 14 11 3 14 13 26 12 0 18 26 14 17 18 25 0 6 14 13 29 27 27 27 27 27 27,7
h a t t e n _ s i c h _ z u _ d e n _ m a d c h e n _ g e s e t z t ,28 3 5 2 2 0 4 1 6 10 7 3 1 8 11 1 9 0 4 1 12 5 9 7 3 0 4 1 13 0 6 0 2 29,28 7 0 19 19 4 13 26 18 8 2 7 26 25 20 26 3 4 13 26 12 0 3 2 7 4 13 26 6 4 18 4 19 29,2
k i r c h e n u h r _ s c h l u g _ o l d s h a t t e r h a n d _ k o n n t e _ a l l e _ r a u b e r _ e r k e n n e n _ u n d _ h o r t e ,28 9 14 3 12 4 0 1 5 4 3 2 13 12 4 6 5 15 2 10 6 11 13 4 7 8 8 0 3 4 7 1 11 29,28 10 8 17 2 7 4 13 20 7 17 26 18 2 7 11 20 6 26 14 11 3 18 7 0 19 19 4 17 7 0 13 3 29,2
r i s p e t t o _ a l _ t r a t t a t o _ e _ c h e _ a n c h e _ b i s e r t a _ s a r e b b e _ s t a t a _ e v a c u a t a _ s u b i t o ,28 5 7 4 12 3 0 0 8 2 1 13 2 0 5 1 0 0 1 0 8 2 3 2 9 10 3 2 1 14 9 10 3 29,28 17 8 18 15 4 19 19 14 26 0 11 26 19 17 0 19 19 0 19 14 26 4 26 2 7 4 26 0 13 2 7 4 29,12
