text,input_ids,labels,lang
t e n e r _ q u e _ q u e d a r s e _ d e _ e n f e r m e r o _ s u _ m e n t e _ f e c u n d a _ e n _ t r e t a s _ l e ,28 3 0 1 0 2 26 8 4 0 26 8 4 0 5 6 2 7 0 26 5 0 26 0 1 9 0 2 10 0 2 11 26 7 4 26 10 0 1 3 0 26 9 0 12 4 1 5 6 26 0 1 26 3 2 0 3 6 7 26 13 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 4 13 4 17 26 16 20 4 26 16 20 4 3 0 17 18 4 26 3 4 26 4 13 5 4 17 12 4 17 14 26 18 20 26 12 4 13 19 4 26 5 4 2 20 13 3 0 26 4 13 26 19 17 4 19 0 18 26 11 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,4
m i n k a l a i n e n _ m i n a _ o l i n _ a s k e n ,28 3 1 0 4 2 5 2 1 0 6 0 26 3 1 0 2 26 7 5 1 0 26 2 8 4 6 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 8 13 10 0 11 0 8 13 4 13 26 12 8 13 0 26 14 11 8 13 26 0 18 10 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
s a b e r _ a _ o n _ i _ e s _ f i c a _ p e l s _ p o r t a l s _ i _ e s c a l e t e s _ i _ s e s m u n y _ p e r _ s o t a ,28 0 2 11 1 4 26 2 26 5 9 26 3 26 1 0 26 12 3 10 2 26 6 1 7 0 26 6 5 4 8 2 7 0 26 3 26 1 0 10 2 7 1 8 1 0 26 3 26 0 1 0 13 14 9 15 26 6 1 4 26 0 5 8 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 0 1 4 17 26 0 26 14 13 26 8 26 4 18 26 5 8 2 0 26 15 4 11 18 26 15 14 17 19 0 11 18 26 8 26 4 18 2 0 11 4 19 4 18 26 8 26 18 4 18 12 20 13 24 26 15 4 17 26 18 14 19 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,0
c o n v e r s a c i o n _ f _ c o n v e r s a t i o n ,28 2 0 1 3 4 5 6 7 2 8 0 1 26 9 26 2 0 1 3 4 5 6 7 10 8 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 14 13 21 4 17 18 0 2 8 14 13 26 5 26 2 14 13 21 4 17 18 0 19 8 14 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,4
t h e _ d e f e n s e _ d e p a r t m e n t _ d e c l i n e d _ t o _ c o m m e n t _ o n _ t h e _ r e p o r t s _ a _ p e n t a g o n _ s p o k e s w o m a n _ s a i d _ t h e _ r e v i e w _ w a s _ b e i n g _ f i n a l i z e d	,28 2 11 0 26 5 0 13 0 1 6 0 26 5 0 8 3 9 2 10 0 1 2 26 5 0 14 15 7 1 0 5 26 2 4 26 14 4 10 10 0 1 2 26 4 1 26 2 11 0 26 9 0 8 4 9 2 6 26 3 26 8 0 1 2 3 16 4 1 26 6 8 4 17 0 6 12 4 10 3 1 26 6 3 7 5 26 2 11 0 26 9 0 18 7 0 12 26 12 3 6 26 19 0 7 1 16 26 13 7 1 3 15 7 20 0 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 7 4 26 3 4 5 4 13 18 4 26 3 4 15 0 17 19 12 4 13 19 26 3 4 2 11 8 13 4 3 26 19 14 26 2 14 12 12 4 13 19 26 14 13 26 19 7 4 26 17 4 15 14 17 19 18 26 0 26 15 4 13 19 0 6 14 13 26 18 15 14 10 4 18 22 14 12 0 13 26 18 0 8 3 26 19 7 4 26 17 4 21 8 4 22 26 22 0 18 26 1 4 8 13 6 26 5 8 13 0 11 8 25 4 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
f l e r e _ u d e n _ a t _ s i g e _ m i g _ f o r _ m a n g e _ j e g _ b u k k e d e _ o g _ v a r _ g l a d _ f o r _ a t _ k o m m e ,28 6 9 0 3 0 26 10 7 0 11 26 2 12 26 14 13 1 0 26 4 13 1 26 6 5 3 26 4 2 11 1 0 26 15 0 1 26 16 10 8 8 0 7 0 26 5 1 26 17 2 3 26 1 9 2 7 26 6 5 3 26 2 12 26 8 5 4 4 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 11 4 17 4 26 20 3 4 13 26 0 19 26 18 8 6 4 26 12 8 6 26 5 14 17 26 12 0 13 6 4 26 9 4 6 26 1 20 10 10 4 3 4 26 14 6 26 21 0 17 26 6 11 0 3 26 5 14 17 26 0 19 26 10 14 12 12 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,5
a b e r _ n e i n _ s a g t e _ s e i n e _ l i e b s t e _ g e d e h n t _ l i e _ s i c h _ a u f _ d e n _ r u c k e n ,28 4 6 0 7 26 1 0 2 1 26 3 4 8 5 0 26 3 0 2 1 0 26 9 2 0 6 3 5 0 26 8 0 10 0 11 1 5 26 9 2 0 26 3 2 12 11 26 4 13 14 26 10 0 1 26 7 13 12 15 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 0 1 4 17 26 13 4 8 13 26 18 0 6 19 4 26 18 4 8 13 4 26 11 8 4 1 18 19 4 26 6 4 3 4 7 13 19 26 11 8 4 26 18 8 2 7 26 0 20 5 26 3 4 13 26 17 20 2 10 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
t h e _ m i n e r a l s _ d i v i s i o n _ b o o s t e d _ p r o f i t s _ p r e a b n o r m a l s _ b y _ p e r c e n t _ o r _ m i l l i o n _ d o l l a r s _ t o _ m i l l i o n _ d o l l a r s _ a _ r e c o r d _ f o r _ t h e _ d i v i s i o n _ a n d _ t h e _ l a r g e s t _ c o n t r i b u t o r _ t o _ g r o u p _ p r o f i t	,28 3 13 5 26 11 2 6 5 1 8 4 7 26 9 2 16 2 7 2 0 6 26 12 0 0 7 3 5 9 26 10 1 0 14 2 3 7 26 10 1 5 8 12 6 0 1 11 8 4 7 26 12 19 26 10 5 1 15 5 6 3 26 0 1 26 11 2 4 4 2 0 6 26 9 0 4 4 8 1 7 26 3 0 26 11 2 4 4 2 0 6 26 9 0 4 4 8 1 7 26 8 26 1 5 15 0 1 9 26 14 0 1 26 3 13 5 26 9 2 16 2 7 2 0 6 26 8 6 9 26 3 13 5 26 4 8 1 17 5 7 3 26 15 0 6 3 1 2 12 18 3 0 1 26 3 0 26 17 1 0 18 10 26 10 1 0 14 2 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 7 4 26 12 8 13 4 17 0 11 18 26 3 8 21 8 18 8 14 13 26 1 14 14 18 19 4 3 26 15 17 14 5 8 19 18 26 15 17 4 0 1 13 14 17 12 0 11 18 26 1 24 26 15 4 17 2 4 13 19 26 14 17 26 12 8 11 11 8 14 13 26 3 14 11 11 0 17 18 26 19 14 26 12 8 11 11 8 14 13 26 3 14 11 11 0 17 18 26 0 26 17 4 2 14 17 3 26 5 14 17 26 19 7 4 26 3 8 21 8 18 8 14 13 26 0 13 3 26 19 7 4 26 11 0 17 6 4 18 19 26 2 14 13 19 17 8 1 20 19 14 17 26 19 14 26 6 17 14 20 15 26 15 17 14 5 8 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
p a r t i r e _ d a _ t o l o n e _ n a v i _ e _ t r u p p e _ p e r _ n o n _ s g u a r n i r e _ l a l g e r i a _ i n ,28 5 2 0 6 4 0 1 26 11 2 26 6 7 8 7 3 1 26 3 2 12 4 26 1 26 6 0 9 5 5 1 26 5 1 0 26 3 7 3 26 13 10 9 2 0 3 4 0 1 26 8 2 8 10 1 0 4 2 26 4 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 15 0 17 19 8 17 4 26 3 0 26 19 14 11 14 13 4 26 13 0 21 8 26 4 26 19 17 20 15 15 4 26 15 4 17 26 13 14 13 26 18 6 20 0 17 13 8 17 4 26 11 0 11 6 4 17 8 0 26 8 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
d e _ d e u r _ s t a k _ e n _ w i j _ m o g e n _ v a n _ g e l u k _ s p r e k e n _ i n _ d e _ h o b o k e n s t r a a t ,28 4 0 26 4 0 9 5 26 6 7 2 3 26 0 1 26 12 10 13 26 14 8 11 0 1 26 15 2 1 26 11 0 16 9 3 26 6 17 5 0 3 0 1 26 10 1 26 4 0 26 18 8 19 8 3 0 1 6 7 5 2 2 7 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 4 26 3 4 20 17 26 18 19 0 10 26 4 13 26 22 8 9 26 12 14 6 4 13 26 21 0 13 26 6 4 11 20 10 26 18 15 17 4 10 4 13 26 8 13 26 3 4 26 7 14 1 14 10 4 13 18 19 17 0 0 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,10
t i z e n e g y _ k o m i v e s ,28 2 1 3 0 4 0 5 6 26 7 8 9 1 10 0 11 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 8 25 4 13 4 6 24 26 10 14 12 8 21 4 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
f r a t e r _ f e l i x _ a p r o _ h e g y e s _ o r r u _ k u t a t o _ s z e m u _ l o b o g o _ s z u r k e _ h a j u ,28 7 0 4 5 1 0 26 7 1 8 13 14 26 4 15 0 2 26 9 1 10 16 1 6 26 2 0 0 3 26 11 3 5 4 5 2 26 6 12 1 17 3 26 8 2 18 2 10 2 26 6 12 3 0 11 1 26 9 4 19 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 17 0 19 4 17 26 5 4 11 8 23 26 0 15 17 14 26 7 4 6 24 4 18 26 14 17 17 20 26 10 20 19 0 19 14 26 18 25 4 12 20 26 11 14 1 14 6 14 26 18 25 20 17 10 4 26 7 0 9 20 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
